"SampleID","Enzyme","Template","Amplicon","AA","AC","AT","AG","CA","CC","CT","CG","TA","TC","TT","TG","GA","GC","GT","GG","Deletion","Insertion","D1","DX","I1","IX","Total","ErrorSub","ErrorDelSingle","ErrorInsSingle","RateSub","RateDelSingle","RateInsSingle","RateSubSingleFraction","RateDelSingleFraction","RateInsSingleFraction","RateTotal"
1,"ProtoScript II Reverse Transcriptase","Regular","DNA-1",3445303,89,71,83,17,3192646,34,15,16,76,3387784,32,33,3,17,3177777,582,54,165,96,37,3,13203996,486,261,40,3.68070393235502e-05,1.97667433404251e-05,3.02938595255557e-06,0.617534942820839,0.331639135959339,0.0508259212198221,5.96031686165309e-05
2,"ProtoScript II Reverse Transcriptase","Regular","DNA-2",2583742,77,52,82,16,2532141,32,13,20,103,2608729,16,54,13,21,2489429,484,383,25,29,18,98,10214540,499,54,116,4.88519306792083e-05,5.28658167670791e-06,1.1356360638854e-05,0.745889387144992,0.0807174887892377,0.17339312406577,6.54948729947702e-05
3,"ProtoScript II Reverse Transcriptase","Regular","DNA-3",841677,21,12,29,3,836619,7,4,4,22,845517,6,11,1,2,837758,90,14,9,11,12,1,3361693,122,20,13,3.62912377781076e-05,5.94938324231273e-06,3.86709910750327e-06,0.787096774193548,0.129032258064516,0.0838709677419355,4.61077201279236e-05
4,"ProtoScript II Reverse Transcriptase","Regular","DNA-4",1066641,25,18,21,2,994516,8,4,3,26,1038784,15,19,3,5,988642,740,27,12,32,19,3,4088732,149,44,22,3.64416156402523e-05,1.0761282470947e-05,5.38064123547349e-06,0.693023255813954,0.204651162790698,0.102325581395349,5.25835393466728e-05
5,"ProtoScript II Reverse Transcriptase","N6mA","DNA-1",4056831,513,407,632,8,3770217,28,9,3,87,3987144,56,36,16,22,3752821,930,109,332,271,99,3,15568830,1817,603,102,0.000116707549636036,3.87312341389815e-05,6.55155204340981e-06,0.720459952418715,0.239095955590801,0.0404440919904837,0.000161990335818427
6,"ProtoScript II Reverse Transcriptase","N6mA","DNA-2",1580637,213,154,229,4,1521964,16,3,7,47,1600485,8,21,4,9,1490467,153,573,39,16,18,160,6194268,715,55,178,0.000115429296891901,8.87917668399236e-06,2.87362445409207e-05,0.7542194092827,0.0580168776371308,0.187763713080169,0.000153044718116814
7,"ProtoScript II Reverse Transcriptase","N6mA","DNA-3",707579,122,73,122,3,699792,9,2,0,17,710813,5,11,0,5,701089,50,24,12,19,24,0,2819642,369,31,24,0.000130867677527856,1.09943035321505e-05,8.51171886360041e-06,0.870283018867924,0.0731132075471698,0.0566037735849057,0.000150373699923607
8,"ProtoScript II Reverse Transcriptase","N6mA","DNA-4",999300,133,104,147,4,932649,9,2,4,26,973941,7,17,7,12,926722,309,34,29,20,29,1,3833084,472,49,30,0.000123138444135323,1.27834401750653e-05,7.82659602555018e-06,0.856624319419238,0.088929219600726,0.0544464609800363,0.000143748480335938
9,"ProtoScript II Reverse Transcriptase","P-U","DNA-1",3165762,51,928,65,15,2807118,29,8,15,44,3118369,11,25,5,33,2803866,478,27,184,79,15,4,11896344,1229,263,19,0.000103309050242663,2.21076323952972e-05,1.59712933654239e-06,0.813368630046327,0.174056915949702,0.0125744540039709,0.000127013811974502
10,"ProtoScript II Reverse Transcriptase","P-U","DNA-2",2138314,53,519,46,10,2097834,37,7,18,50,2159884,12,37,8,32,2062123,420,118,23,20,15,30,8458984,829,43,45,9.80023132801764e-05,5.08335279981615e-06,5.31978781376109e-06,0.904034896401309,0.0468920392584515,0.0490730643402399,0.000108405453893754
11,"ProtoScript II Reverse Transcriptase","P-U","DNA-3",647308,5,150,14,3,639728,9,3,5,13,649941,2,12,2,5,640555,40,5,5,1,3,1,2577755,223,6,4,8.65093851044804e-05,2.32760677411158e-06,1.55173784940772e-06,0.957081545064378,0.0257510729613734,0.0171673819742489,9.03887297279997e-05
12,"ProtoScript II Reverse Transcriptase","P-U","DNA-4",713076,6,110,18,5,648070,11,1,4,15,695482,2,10,1,11,645121,93,36,2,5,11,1,2701943,194,7,12,7.18001823132464e-05,2.59072822779755e-06,4.44124839051009e-06,0.910798122065728,0.0328638497652582,0.0563380281690141,7.88321589315541e-05
13,"ProtoScript II Reverse Transcriptase","5mC","DNA-1",2953203,129,62,67,10,2578192,51,6,14,119,2911346,23,28,13,14,2579428,1274,25,73,121,21,2,11022705,536,194,23,4.86269023801326e-05,1.76000355629585e-05,2.08660215437136e-06,0.711819389110226,0.257636122177955,0.0305444887118194,6.83135400974625e-05
14,"ProtoScript II Reverse Transcriptase","5mC","DNA-2",2173209,124,37,66,19,2111315,31,14,15,155,2193369,13,44,10,16,2075290,550,125,23,30,18,27,8553727,544,53,45,6.35980082132619e-05,6.19612947665971e-06,5.26086464999409e-06,0.847352024922118,0.0825545171339564,0.0700934579439252,7.50550023399157e-05
15,"ProtoScript II Reverse Transcriptase","5mC","DNA-3",800638,50,14,17,4,797472,10,4,2,48,803990,9,11,2,2,798195,105,23,9,6,23,0,3200468,173,15,23,5.40545945155521e-05,4.68681455337157e-06,7.18644898183641e-06,0.819905213270142,0.0710900473933649,0.109004739336493,6.59278580507601e-05
16,"ProtoScript II Reverse Transcriptase","5mC","DNA-4",789928,44,10,16,5,725749,16,3,1,65,770242,9,13,3,7,721592,118,12,5,8,8,2,3007703,192,13,10,6.38360901990655e-05,4.32223527389506e-06,3.32479636453466e-06,0.893023255813954,0.0604651162790698,0.0465116279069768,7.14831218374952e-05
17,"ProtoScript II Reverse Transcriptase","5mU","DNA-1",2720227,70,96,67,10,2372997,30,5,9,62,2682536,16,19,4,21,2373715,482,24,69,64,13,3,10149884,409,133,16,4.02960270284862e-05,1.31035980312681e-05,1.5763726954909e-06,0.732974910394265,0.238351254480287,0.028673835125448,5.49759977552453e-05
18,"ProtoScript II Reverse Transcriptase","5mU","DNA-2",1800169,39,130,40,6,1750579,32,11,10,35,1815473,7,23,8,16,1720434,829,27,9,29,7,7,7087012,357,38,14,5.03738387912988e-05,5.36192121588054e-06,1.97544465848231e-06,0.872860635696822,0.0929095354523227,0.0342298288508558,5.77112046656616e-05
19,"ProtoScript II Reverse Transcriptase","5mU","DNA-3",189805,5,8,3,0,186948,2,2,1,4,190671,3,4,1,0,187386,10,1,2,4,1,0,754843,33,6,1,4.37177002370029e-05,7.94867277036417e-06,1.32477879506069e-06,0.825,0.15,0.025,5.29911518024278e-05
20,"ProtoScript II Reverse Transcriptase","5mU","DNA-4",946422,21,29,19,6,867921,16,2,3,21,923226,8,10,1,18,863050,156,49,6,13,10,5,3600773,154,19,15,4.27685944101447e-05,5.27664476488798e-06,4.1657721828063e-06,0.819148936170213,0.101063829787234,0.0797872340425532,5.2211011357839e-05
21,"ProtoScript II Reverse Transcriptase","5hmU","DNA-1",2559522,80,6,95,15,2162249,15,7,268,687,2523317,199,25,3,8,2167937,471,36,166,67,30,3,9414433,1408,233,33,0.000149557599485811,2.47492334376377e-05,3.50525623794869e-06,0.841099163679809,0.139187574671446,0.0197132616487455,0.000177812089161397
