SampleID,Enzyme,Template,Amplicon,collectionPathUri,Files
1,ProtoScript II Reverse Transcriptase,Regular,DNA-1,pacbio_data/00001,m160216_221554_42200_c100961642550000001823213207011660_s1_p0.1.bax.h5;m160216_221554_42200_c100961642550000001823213207011660_s1_p0.2.bax.h5;m160216_221554_42200_c100961642550000001823213207011660_s1_p0.3.bax.h5;m160216_221554_42200_c100961642550000001823213207011660_s1_p0.bas.h5
2,ProtoScript II Reverse Transcriptase,Regular,DNA-2,pacbio_data/00002,m160330_004405_42200_c100961552550000001823213207011680_s1_p0.1.bax.h5;m160330_004405_42200_c100961552550000001823213207011680_s1_p0.2.bax.h5;m160330_004405_42200_c100961552550000001823213207011680_s1_p0.3.bax.h5;m160330_004405_42200_c100961552550000001823213207011680_s1_p0.bas.h5
3,ProtoScript II Reverse Transcriptase,Regular,DNA-3,pacbio_data/00003,m151125_170709_42200_c100930412550000001823207205251660_s1_p0.1.bax.h5;m151125_170709_42200_c100930412550000001823207205251660_s1_p0.2.bax.h5;m151125_170709_42200_c100930412550000001823207205251660_s1_p0.3.bax.h5;m151125_170709_42200_c100930412550000001823207205251660_s1_p0.bas.h5
4,ProtoScript II Reverse Transcriptase,Regular,DNA-4,pacbio_data/00004,m160125_182056_42200_c100940262550000001823216306101620_s1_p0.1.bax.h5;m160125_182056_42200_c100940262550000001823216306101620_s1_p0.2.bax.h5;m160125_182056_42200_c100940262550000001823216306101620_s1_p0.3.bax.h5;m160125_182056_42200_c100940262550000001823216306101620_s1_p0.bas.h5
5,ProtoScript II Reverse Transcriptase,N6mA,DNA-1,pacbio_data/00005,m160217_043410_42200_c100961642550000001823213207011661_s1_p0.1.bax.h5;m160217_043410_42200_c100961642550000001823213207011661_s1_p0.2.bax.h5;m160217_043410_42200_c100961642550000001823213207011661_s1_p0.3.bax.h5;m160217_043410_42200_c100961642550000001823213207011661_s1_p0.bas.h5
6,ProtoScript II Reverse Transcriptase,N6mA,DNA-2,pacbio_data/00006,m160330_070148_42200_c100961552550000001823213207011681_s1_p0.1.bax.h5;m160330_070148_42200_c100961552550000001823213207011681_s1_p0.2.bax.h5;m160330_070148_42200_c100961552550000001823213207011681_s1_p0.3.bax.h5;m160330_070148_42200_c100961552550000001823213207011681_s1_p0.bas.h5
7,ProtoScript II Reverse Transcriptase,N6mA,DNA-3,pacbio_data/00007,m151125_222329_42200_c100930412550000001823207205251661_s1_p0.1.bax.h5;m151125_222329_42200_c100930412550000001823207205251661_s1_p0.2.bax.h5;m151125_222329_42200_c100930412550000001823207205251661_s1_p0.3.bax.h5;m151125_222329_42200_c100930412550000001823207205251661_s1_p0.bas.h5
8,ProtoScript II Reverse Transcriptase,N6mA,DNA-4,pacbio_data/00008,m160125_233729_42200_c100940262550000001823216306101621_s1_p0.1.bax.h5;m160125_233729_42200_c100940262550000001823216306101621_s1_p0.2.bax.h5;m160125_233729_42200_c100940262550000001823216306101621_s1_p0.3.bax.h5;m160125_233729_42200_c100940262550000001823216306101621_s1_p0.bas.h5
9,ProtoScript II Reverse Transcriptase,P-U,DNA-1,pacbio_data/00009,m160217_105730_42200_c100961642550000001823213207011662_s1_p0.1.bax.h5;m160217_105730_42200_c100961642550000001823213207011662_s1_p0.2.bax.h5;m160217_105730_42200_c100961642550000001823213207011662_s1_p0.3.bax.h5;m160217_105730_42200_c100961642550000001823213207011662_s1_p0.bas.h5
10,ProtoScript II Reverse Transcriptase,P-U,DNA-2,pacbio_data/00010,m160330_132355_42200_c100961552550000001823213207011682_s1_p0.1.bax.h5;m160330_132355_42200_c100961552550000001823213207011682_s1_p0.2.bax.h5;m160330_132355_42200_c100961552550000001823213207011682_s1_p0.3.bax.h5;m160330_132355_42200_c100961552550000001823213207011682_s1_p0.bas.h5
11,ProtoScript II Reverse Transcriptase,P-U,DNA-3,pacbio_data/00011,m151126_033949_42200_c100930412550000001823207205251662_s1_p0.1.bax.h5;m151126_033949_42200_c100930412550000001823207205251662_s1_p0.2.bax.h5;m151126_033949_42200_c100930412550000001823207205251662_s1_p0.3.bax.h5;m151126_033949_42200_c100930412550000001823207205251662_s1_p0.bas.h5
12,ProtoScript II Reverse Transcriptase,P-U,DNA-4,pacbio_data/00012,m160126_045336_42200_c100940262550000001823216306101622_s1_p0.1.bax.h5;m160126_045336_42200_c100940262550000001823216306101622_s1_p0.2.bax.h5;m160126_045336_42200_c100940262550000001823216306101622_s1_p0.3.bax.h5;m160126_045336_42200_c100940262550000001823216306101622_s1_p0.bas.h5
13,ProtoScript II Reverse Transcriptase,5mC,DNA-1,pacbio_data/00013,m160217_171726_42200_c100961642550000001823213207011663_s1_p0.1.bax.h5;m160217_171726_42200_c100961642550000001823213207011663_s1_p0.2.bax.h5;m160217_171726_42200_c100961642550000001823213207011663_s1_p0.3.bax.h5;m160217_171726_42200_c100961642550000001823213207011663_s1_p0.bas.h5
